计算机名称，策略目标，子类别，子类别 GUID，包含设置，排除设置，设置值
DESKTOP-VI1H52D,系统,非敏感权限使用,{0CCE9229-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,其他权限使用事件,{0CCE922A-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,敏感权限使用,{0CCE9228-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,进程终止,{0CCE922C-69AE-11D9-BED3-505054503030},无审核,,0
DESKTOP-VI1H52D,系统,DPAPI 活动,{0CCE922D-69AE-11D9-BED3-505054503030},无审核,,0
DESKTOP-VI1H52D,系统,RPC 事件,{0CCE922E-69AE-11D9-BED3-505054503030},无审核,,0
DESKTOP-VI1H52D,系统,“即插即用”事件,{0CCE9248-69AE-11D9-BED3-505054503030},无审核,,0
DESKTOP-VI1H52D,系统,进程创建,{0CCE922B-69AE-11D9-BED3-505054503030},无审核,,0
DESKTOP-VI1H52D,系统,令牌权限已调整事件,{0CCE924A-69AE-11D9-BED3-505054503030},无审核,,0
DESKTOP-VI1H52D,系统,身份验证策略更改,{0CCE9230-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,筛选平台策略更改,{0CCE9233-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,MPSSVC 规则级别策略更改,{0CCE9232-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,审核策略更改,{0CCE922F-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,其他策略更改事件,{0CCE9234-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,授权策略更改,{0CCE9231-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,应用程序组管理,{0CCE9239-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,其他帐户管理事件,{0CCE923A-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,分发组管理,{0CCE9238-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,安全组管理,{0CCE9237-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,计算机帐户管理,{0CCE9236-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,用户帐户管理,{0CCE9235-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,目录服务更改,{0CCE923C-69AE-11D9-BED3-505054503030},无审核,,0
DESKTOP-VI1H52D,系统,目录服务复制,{0CCE923D-69AE-11D9-BED3-505054503030},无审核,,0
DESKTOP-VI1H52D,系统,详细的目录服务复制,{0CCE923E-69AE-11D9-BED3-505054503030},无审核,,0
DESKTOP-VI1H52D,系统,目录服务访问,{0CCE923B-69AE-11D9-BED3-505054503030},无审核,,0
DESKTOP-VI1H52D,系统,凭据验证,{0CCE923F-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,Kerberos 服务票证操作,{0CCE9240-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,其他帐户登录事件,{0CCE9241-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,Kerberos 身份验证服务,{0CCE9242-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,,选项:CrashOnAuditFail,,已禁用,,0
DESKTOP-VI1H52D,,选项:FullPrivilegeAuditing,,已禁用,,0
DESKTOP-VI1H52D,,选项:AuditBaseObjects,,已禁用,,0
DESKTOP-VI1H52D,,选项:AuditBaseDirectories,,已禁用,,0
DESKTOP-VI1H52D,,FileGlobalSacl,,,,
DESKTOP-VI1H52D,,RegistryGlobalSacl,,,,
